Project,Epic,Workitem
Release,E-06821 Epic 1,S-39025 Story 1
Release,(No Epic),S-44511 Story 2
Release,(No Epic),"D-08529 Defect 1 (aka, multiedit)"
Release,(No Epic),S-48207 Story 3
Release,(No Epic),S-48971 Story 4
Release,E-04957 Epic 2,S-52374 Story 5
Release,(No Epic),D-09265 Defect 2
Release,(No Epic),D-09277 Defect 3
Release,(No Epic),D-09401 Defect 4
Release,(No Epic),S-53594 Story 6
Release,E-01496 Epic 3,"S-54209 Story 7 re-use/copy"
Release,E-01496 Epic 3,S-54673 Story 8
Release,E-05577 Epic 4,S-54782 Story 9
Release,E-04754 Epic 5,S-54794 Story 10
Release,(No Epic),D-09886 Defect 5
Release,(No Epic),S-55550 Story 11
Release,(No Epic),S-55842 Story 12
Release,(No Epic),D-10046 Defect 6
Release,E-06511 Epic 6,D-10096 Defect 7
Release,E-06323 Epic 7,S-56062 Story 13
Release,E-06498 Epic 8,S-56071 Story 14
Release,E-06323 Epic 7,S-56090 Story 15
Release,E-06323 Epic 7,S-56130 Story 16
Release,E-06498 Epic 8,S-56132 Story 17
Release,E-05665 Epic 9,S-56133 Story 18
Release,E-05665 Epic 9,S-56134 Story 19
Release,E-06323 Epic 7,S-56136 Story 20
Release,E-06323 Epic 7,S-56137 Story 21
Release,E-06323 Epic 7,S-56138 Story 22
Release,E-05665 Epic 9,S-56139 Story 23
Release,E-05665 Epic 9,S-56140 Story 24
Release,E-05665 Epic 9,S-56141 Story 25
Release,E-05665 Epic 9,S-56142 Story 26
Release,E-05665 Epic 9,S-56143 Story 27
Release,E-06323 Epic 7,S-56152 Story 28
Release,E-06323 Epic 7,S-56153 Story 29
Release,E-06323 Epic 7,S-56155 Story 30
Release,(No Epic),S-56457 Story 31
Release,E-06392 Epic 10,S-56915 Story 32
Release,(No Epic),"D-10310 Defect/Enhancement 8"
Release,E-06498 Epic 8,S-57083 Story 33
Release,E-04416 Epic 11,S-57364 Story 34
Release,(No Epic),"S-58092 Story 35 ""Replace"" to ""Copy Value"" on page"
Release,(No Epic),"D-10581 Defect 9: correction"
Release,(No Epic),S-58256 Story 36
Release,(No Epic),D-10613 Defect 10
Release,E-06451 Epic 12,S-58278 Story 37
Release,E-06324 Epic 13,S-58297 Story 38
Release,E-06511 Epic 6,S-58299 Story 39
Release,E-06323 Epic 7,S-58309 Story 40
Release,(No Epic),D-10655 Defect 11
Release,E-06511 Epic 6,D-10656 Defect 12
Release,(No Epic),D-10658 Defect 13
Release,E-06511 Epic 6,D-10659 Defect 14
Release,E-06323 Epic 7,S-58352 Story 41
Release,E-06323 Epic 7,S-58379 Story 42
Release,E-06323 Epic 7,S-58396 Story 43
Release,E-05787 Epic 14,S-58448 Story 44
Release,(No Epic),D-10709 Defect 15
Release,(No Epic),D-10728 Defect 16
Release,(No Epic),D-10730 Defect 17
Release,(No Epic),D-10731 Defect 18
Release,E-06323 Epic 7,S-58529 Story 45
Release,E-06433 Epic 15,S-58530 Story 46
Release,E-06497 Epic 16,S-58558 Story 47
Release,E-06497 Epic 16,S-58559 Story 48
Release,E-06497 Epic 16,S-58560 Story 49
Release,E-05787 Epic 14,S-58561 Story 50
Release,E-06325 Epic 17,S-58562 Story 51
Release,E-06325 Epic 17,S-58563 Story 52
Release,E-06325 Epic 17,S-58564 Story 53
Release,E-06325 Epic 17,S-58565 Story 54
Release,E-06325 Epic 17,S-58566 Story 55
Release,E-06325 Epic 17,S-58567 Story 56
Release,E-06323 Epic 7,S-58575 Story 57
Release,E-06323 Epic 7,S-58576 Story 58
Release,E-06392 Epic 10,D-10750 Defect 19
Release,E-06497 Epic 16,S-58589 Story 59
Release,E-06497 Epic 16,S-58590 Story 60
Release,E-06392 Epic 10,D-10762 Defect 20
Release,E-06323 Epic 7,S-58636 Story 61
Release,E-06327 Epic 18,S-58642 Story 62
Release,E-06327 Epic 18,S-58645 Story 63
Release,E-06327 Epic 18,S-58646 Story 64
Release,(No Epic),D-10776 Defect 21
Release,E-06433 Epic 15,S-58822 Story 65
Release,E-01496 Epic 3,S-58835 Story 66
Release,(No Epic),D-10785 Defect 22
Release,E-06392 Epic 10,"D-10796 Defect 23, 24 combined"
Release,(No Epic),D-10798 Defect 25
Release,E-06511 Epic 6,D-10818 Defect 26
Release,E-06323 Epic 7,S-59003 Story 67
Release,E-05568 Epic 19,D-10826 Defect 27
Release,E-06434 Epic 20,S-59013 Story 68
Release,E-06433 Epic 15,S-59016 Story 69
Release,(No Epic),D-10841 Defect 28
Release,E-06036 Epic 21,D-10846 Defect 29
Release,E-06392 Epic 10,D-10857 Defect 30
Release,(No Epic),D-10863 Defect 31
Release,E-06433 Epic 15,S-59056 Story 70
Release,E-06433 Epic 15,D-10871 Story 71
Release,(No Epic),D-10872 Defect 31
Release,E-05787 Epic 14,S-59062 Story 72
Release,E-04416 Epic 11,D-10888 Defect 32
Release,E-06511 Epic 6,S-59074 Story 73
Release,(No Epic),D-10891 Defect 33
Release,E-04569 Epic 22,D-10900 Defect 34
Release,(No Epic),D-10901 Defect 35
Release,(No Epic),D-10902 Defect 36
Release,(No Epic),D-10906 Defect 37
Release,(No Epic),D-10907 Defect 38
Release,E-04569 Epic 22,D-10909 Defect 39
Release,E-06434 Epic 20,D-10910 Defect 40
Release,E-06434 Epic 20,"S-59102 Story 74"
Release,E-06434 Epic 20,S-59103 Story 75
Release,E-06434 Epic 20,S-59104 Story 76
Release,E-06434 Epic 20,S-59105 Story 77
Release,E-06434 Epic 20,"S-59106 Story 78"
Release,E-06434 Epic 20,D-10913 Defect 41
Release,E-06434 Epic 20,"D-10914 Defect 42"
Release,E-06434 Epic 20,S-59115 Story 79
